mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
initial_evaluation: success - initial guess at point [ 3.84,-1.77]
initial_evaluation: success - initial guess at point [ 3.84,-1.88]
initial_evaluation: success - initial guess at point [ 3.84,-1.98]
initial_evaluation: success - initial guess at point [ 3.84,-2.08]
initial_evaluation: success - initial guess at point [ 3.84,-2.19]
initial_evaluation: success - initial guess at point [ 3.84,-2.29]
initial_evaluation: success - initial guess at point [ 3.84,-2.40]
initial_evaluation: success - initial guess at point [ 3.84,-2.50]
initial_evaluation: success - initial guess at point [ 3.73, 2.50]
initial_evaluation: success - initial guess at point [ 3.73, 2.40]
initial_evaluation: success - initial guess at point [ 3.73, 2.29]
initial_evaluation: success - initial guess at point [ 3.73, 2.19]
initial_evaluation: success - initial guess at point [ 3.73, 2.08]
initial_evaluation: success - initial guess at point [ 3.73, 1.98]
initial_evaluation: success - initial guess at point [ 3.73, 1.88]
initial_evaluation: success - initial guess at point [ 3.73, 1.77]
initial_evaluation: success - initial guess at point [ 3.73, 1.67]
initial_evaluation: success - initial guess at point [ 3.73, 1.56]
initial_evaluation: success - initial guess at point [ 3.73, 1.46]
initial_evaluation: success - initial guess at point [ 3.73, 1.35]
initial_evaluation: success - initial guess at point [ 3.73, 1.25]
initial_evaluation: success - initial guess at point [ 3.73, 1.15]
initial_evaluation: success - initial guess at point [ 3.73, 1.04]
initial_evaluation: success - initial guess at point [ 3.73, 0.94]
initial_evaluation: success - initial guess at point [ 3.73, 0.83]
initial_evaluation: success - initial guess at point [ 3.73, 0.73]
initial_evaluation: success - initial guess at point [ 3.73, 0.62]
initial_evaluation: success - initial guess at point [ 3.73, 0.52]
initial_evaluation: success - initial guess at point [ 3.73, 0.42]
initial_evaluation: success - initial guess at point [ 3.73, 0.31]
initial_evaluation: success - initial guess at point [ 3.73, 0.21]
initial_evaluation: success - initial guess at point [ 3.73, 0.10]
initial_evaluation: success - initial guess at point [ 3.73, 0.00]
initial_evaluation: success - initial guess at point [ 3.73,-0.10]
initial_evaluation: success - initial guess at point [ 3.73,-0.21]
initial_evaluation: success - initial guess at point [ 3.73,-0.31]
initial_evaluation: success - initial guess at point [ 3.73,-0.42]
initial_evaluation: success - initial guess at point [ 3.73,-0.52]
initial_evaluation: success - initial guess at point [ 3.73,-0.62]
initial_evaluation: success - initial guess at point [ 3.73,-0.73]
initial_evaluation: success - initial guess at point [ 3.73,-0.83]
initial_evaluation: success - initial guess at point [ 3.73,-0.94]
initial_evaluation: success - initial guess at point [ 3.73,-1.04]
initial_evaluation: success - initial guess at point [ 3.73,-1.15]
initial_evaluation: success - initial guess at point [ 3.73,-1.25]
initial_evaluation: success - initial guess at point [ 3.73,-1.35]
initial_evaluation: success - initial guess at point [ 3.73,-1.46]
initial_evaluation: success - initial guess at point [ 3.73,-1.56]
initial_evaluation: success - initial guess at point [ 3.73,-1.67]
initial_evaluation: success - initial guess at point [ 3.73,-1.77]
initial_evaluation: success - initial guess at point [ 3.73,-1.88]
initial_evaluation: success - initial guess at point [ 3.73,-1.98]
initial_evaluation: success - initial guess at point [ 3.73,-2.08]
initial_evaluation: success - initial guess at point [ 3.73,-2.19]
initial_evaluation: success - initial guess at point [ 3.73,-2.29]
initial_evaluation: success - initial guess at point [ 3.73,-2.40]
initial_evaluation: success - initial guess at point [ 3.73,-2.50]
initial_evaluation: success - initial guess at point [ 3.62, 2.50]
initial_evaluation: success - initial guess at point [ 3.62, 2.40]
initial_evaluation: success - initial guess at point [ 3.62, 2.29]
initial_evaluation: success - initial guess at point [ 3.62, 2.19]
initial_evaluation: success - initial guess at point [ 3.62, 2.08]
initial_evaluation: success - initial guess at point [ 3.62, 1.98]
initial_evaluation: success - initial guess at point [ 3.62, 1.88]
initial_evaluation: success - initial guess at point [ 3.62, 1.77]
initial_evaluation: success - initial guess at point [ 3.62, 1.67]
initial_evaluation: success - initial guess at point [ 3.62, 1.56]
initial_evaluation: success - initial guess at point [ 3.62, 1.46]
initial_evaluation: success - initial guess at point [ 3.62, 1.35]
initial_evaluation: success - initial guess at point [ 3.62, 1.25]
initial_evaluation: success - initial guess at point [ 3.62, 1.15]
initial_evaluation: success - initial guess at point [ 3.62, 1.04]
initial_evaluation: success - initial guess at point [ 3.62, 0.94]
initial_evaluation: success - initial guess at point [ 3.62, 0.83]
initial_evaluation: success - initial guess at point [ 3.62, 0.73]
initial_evaluation: success - initial guess at point [ 3.62, 0.62]
initial_evaluation: success - initial guess at point [ 3.62, 0.52]
initial_evaluation: success - initial guess at point [ 3.62, 0.42]
initial_evaluation: success - initial guess at point [ 3.62, 0.31]
initial_evaluation: success - initial guess at point [ 3.62, 0.21]
initial_evaluation: success - initial guess at point [ 3.62, 0.10]
initial_evaluation: success - initial guess at point [ 3.62, 0.00]
initial_evaluation: success - initial guess at point [ 3.62,-0.10]
initial_evaluation: success - initial guess at point [ 3.62,-0.21]
initial_evaluation: success - initial guess at point [ 3.62,-0.31]
initial_evaluation: success - initial guess at point [ 3.62,-0.42]
initial_evaluation: success - initial guess at point [ 3.62,-0.52]
initial_evaluation: success - initial guess at point [ 3.62,-0.62]
initial_evaluation: success - initial guess at point [ 3.62,-0.73]
initial_evaluation: success - initial guess at point [ 3.62,-0.83]
initial_evaluation: success - initial guess at point [ 3.62,-0.94]
initial_evaluation: success - initial guess at point [ 3.62,-1.04]
initial_evaluation: success - initial guess at point [ 3.62,-1.15]
initial_evaluation: success - initial guess at point [ 3.62,-1.25]
initial_evaluation: success - initial guess at point [ 3.62,-1.35]
initial_evaluation: success - initial guess at point [ 3.62,-1.46]
initial_evaluation: success - initial guess at point [ 3.62,-1.56]
initial_evaluation: success - initial guess at point [ 3.62,-1.67]
initial_evaluation: success - initial guess at point [ 3.62,-1.77]
initial_evaluation: success - initial guess at point [ 3.62,-1.88]
initial_evaluation: success - initial guess at point [ 3.62,-1.98]
initial_evaluation: success - initial guess at point [ 3.62,-2.08]
initial_evaluation: success - initial guess at point [ 3.62,-2.19]
initial_evaluation: success - initial guess at point [ 3.62,-2.29]
initial_evaluation: success - initial guess at point [ 3.62,-2.40]
initial_evaluation: success - initial guess at point [ 3.62,-2.50]
initial_evaluation: success - initial guess at point [ 3.52, 2.50]
initial_evaluation: success - initial guess at point [ 3.52, 2.40]
initial_evaluation: success - initial guess at point [ 3.52, 2.29]
initial_evaluation: success - initial guess at point [ 3.52, 2.19]
initial_evaluation: success - initial guess at point [ 3.52, 2.08]
initial_evaluation: success - initial guess at point [ 3.52, 1.98]
initial_evaluation: success - initial guess at point [ 3.52, 1.88]
initial_evaluation: success - initial guess at point [ 3.52, 1.77]
initial_evaluation: success - initial guess at point [ 3.52, 1.67]
initial_evaluation: success - initial guess at point [ 3.52, 1.56]
initial_evaluation: success - initial guess at point [ 3.52, 1.46]
initial_evaluation: success - initial guess at point [ 3.52, 1.35]
initial_evaluation: success - initial guess at point [ 3.52, 1.25]
initial_evaluation: success - initial guess at point [ 3.52, 1.15]
initial_evaluation: success - initial guess at point [ 3.52, 1.04]
initial_evaluation: success - initial guess at point [ 3.52, 0.94]
initial_evaluation: success - initial guess at point [ 3.52, 0.83]
initial_evaluation: success - initial guess at point [ 3.52, 0.73]
initial_evaluation: success - initial guess at point [ 3.52, 0.62]
initial_evaluation: success - initial guess at point [ 3.52, 0.52]
initial_evaluation: success - initial guess at point [ 3.52, 0.42]
initial_evaluation: success - initial guess at point [ 3.52, 0.31]
initial_evaluation: success - initial guess at point [ 3.52, 0.21]
initial_evaluation: success - initial guess at point [ 3.52, 0.10]
initial_evaluation: success - initial guess at point [ 3.52, 0.00]
initial_evaluation: success - initial guess at point [ 3.52,-0.10]
initial_evaluation: success - initial guess at point [ 3.52,-0.21]
initial_evaluation: success - initial guess at point [ 3.52,-0.31]
initial_evaluation: success - initial guess at point [ 3.52,-0.42]
initial_evaluation: success - initial guess at point [ 3.52,-0.52]
initial_evaluation: success - initial guess at point [ 3.52,-0.62]
initial_evaluation: success - initial guess at point [ 3.52,-0.73]
initial_evaluation: success - initial guess at point [ 3.52,-0.83]
initial_evaluation: success - initial guess at point [ 3.52,-0.94]
initial_evaluation: success - initial guess at point [ 3.52,-1.04]
initial_evaluation: success - initial guess at point [ 3.52,-1.15]
initial_evaluation: success - initial guess at point [ 3.52,-1.25]
initial_evaluation: success - initial guess at point [ 3.52,-1.35]
initial_evaluation: success - initial guess at point [ 3.52,-1.46]
initial_evaluation: success - initial guess at point [ 3.52,-1.56]
initial_evaluation: success - initial guess at point [ 3.52,-1.67]
initial_evaluation: success - initial guess at point [ 3.52,-1.77]
initial_evaluation: success - initial guess at point [ 3.52,-1.88]
initial_evaluation: success - initial guess at point [ 3.52,-1.98]
initial_evaluation: success - initial guess at point [ 3.52,-2.08]
initial_evaluation: success - initial guess at point [ 3.52,-2.19]
initial_evaluation: success - initial guess at point [ 3.52,-2.29]
initial_evaluation: success - initial guess at point [ 3.52,-2.40]
initial_evaluation: success - initial guess at point [ 3.52,-2.50]
initial_evaluation: success - initial guess at point [ 3.41, 2.50]
initial_evaluation: success - initial guess at point [ 3.41, 2.40]
initial_evaluation: success - initial guess at point [ 3.41, 2.29]
initial_evaluation: success - initial guess at point [ 3.41, 2.19]
initial_evaluation: success - initial guess at point [ 3.41, 2.08]
initial_evaluation: success - initial guess at point [ 3.41, 1.98]
initial_evaluation: success - initial guess at point [ 3.41, 1.88]
initial_evaluation: success - initial guess at point [ 3.41, 1.77]
initial_evaluation: success - initial guess at point [ 3.41, 1.67]
initial_evaluation: success - initial guess at point [ 3.41, 1.56]
initial_evaluation: success - initial guess at point [ 3.41, 1.46]
initial_evaluation: success - initial guess at point [ 3.41, 1.35]
initial_evaluation: success - initial guess at point [ 3.41, 1.25]
initial_evaluation: success - initial guess at point [ 3.41, 1.15]
initial_evaluation: success - initial guess at point [ 3.41, 1.04]
initial_evaluation: success - initial guess at point [ 3.41, 0.94]
initial_evaluation: success - initial guess at point [ 3.41, 0.83]
initial_evaluation: success - initial guess at point [ 3.41, 0.73]
initial_evaluation: success - initial guess at point [ 3.41, 0.62]
initial_evaluation: success - initial guess at point [ 3.41, 0.52]
initial_evaluation: success - initial guess at point [ 3.41, 0.42]
initial_evaluation: success - initial guess at point [ 3.41, 0.31]
initial_evaluation: success - initial guess at point [ 3.41, 0.21]
initial_evaluation: success - initial guess at point [ 3.41, 0.10]
initial_evaluation: success - initial guess at point [ 3.41, 0.00]
initial_evaluation: success - initial guess at point [ 3.41,-0.10]
initial_evaluation: success - initial guess at point [ 3.41,-0.21]
initial_evaluation: success - initial guess at point [ 3.41,-0.31]
initial_evaluation: success - initial guess at point [ 3.41,-0.42]
initial_evaluation: success - initial guess at point [ 3.41,-0.52]
initial_evaluation: success - initial guess at point [ 3.41,-0.62]
initial_evaluation: success - initial guess at point [ 3.41,-0.73]
initial_evaluation: success - initial guess at point [ 3.41,-0.83]
initial_evaluation: success - initial guess at point [ 3.41,-0.94]
initial_evaluation: success - initial guess at point [ 3.41,-1.04]
initial_evaluation: success - initial guess at point [ 3.41,-1.15]
initial_evaluation: success - initial guess at point [ 3.41,-1.25]
initial_evaluation: success - initial guess at point [ 3.41,-1.35]
initial_evaluation: success - initial guess at point [ 3.41,-1.46]
initial_evaluation: success - initial guess at point [ 3.41,-1.56]
initial_evaluation: success - initial guess at point [ 3.41,-1.67]
initial_evaluation: success - initial guess at point [ 3.41,-1.77]
initial_evaluation: success - initial guess at point [ 3.41,-1.88]
initial_evaluation: success - initial guess at point [ 3.41,-1.98]
initial_evaluation: success - initial guess at point [ 3.41,-2.08]
initial_evaluation: success - initial guess at point [ 3.41,-2.19]
initial_evaluation: success - initial guess at point [ 3.41,-2.29]
initial_evaluation: success - initial guess at point [ 3.41,-2.40]
initial_evaluation: success - initial guess at point [ 3.41,-2.50]
initial_evaluation: success - initial guess at point [ 3.30, 2.50]
initial_evaluation: success - initial guess at point [ 3.30, 2.40]
initial_evaluation: success - initial guess at point [ 3.30, 2.29]
initial_evaluation: success - initial guess at point [ 3.30, 2.19]
initial_evaluation: success - initial guess at point [ 3.30, 2.08]
initial_evaluation: success - initial guess at point [ 3.30, 1.98]
initial_evaluation: success - initial guess at point [ 3.30, 1.88]
initial_evaluation: success - initial guess at point [ 3.30, 1.77]
initial_evaluation: success - initial guess at point [ 3.30, 1.67]
initial_evaluation: success - initial guess at point [ 3.30, 1.56]
initial_evaluation: success - initial guess at point [ 3.30, 1.46]
initial_evaluation: success - initial guess at point [ 3.30, 1.35]
initial_evaluation: success - initial guess at point [ 3.30, 1.25]
initial_evaluation: success - initial guess at point [ 3.30, 1.15]
initial_evaluation: success - initial guess at point [ 3.30, 1.04]
initial_evaluation: success - initial guess at point [ 3.30, 0.94]
initial_evaluation: success - initial guess at point [ 3.30, 0.83]
initial_evaluation: success - initial guess at point [ 3.30, 0.73]
initial_evaluation: success - initial guess at point [ 3.30, 0.62]
initial_evaluation: success - initial guess at point [ 3.30, 0.52]
initial_evaluation: success - initial guess at point [ 3.30, 0.42]
initial_evaluation: success - initial guess at point [ 3.30, 0.31]
initial_evaluation: success - initial guess at point [ 3.30, 0.21]
initial_evaluation: success - initial guess at point [ 3.30, 0.10]
initial_evaluation: success - initial guess at point [ 3.30, 0.00]
initial_evaluation: success - initial guess at point [ 3.30,-0.10]
initial_evaluation: success - initial guess at point [ 3.30,-0.21]
initial_evaluation: success - initial guess at point [ 3.30,-0.31]
initial_evaluation: success - initial guess at point [ 3.30,-0.42]
initial_evaluation: success - initial guess at point [ 3.30,-0.52]
initial_evaluation: success - initial guess at point [ 3.30,-0.62]
initial_evaluation: success - initial guess at point [ 3.30,-0.73]
initial_evaluation: success - initial guess at point [ 3.30,-0.83]
initial_evaluation: success - initial guess at point [ 3.30,-0.94]
initial_evaluation: success - initial guess at point [ 3.30,-1.04]
initial_evaluation: success - initial guess at point [ 3.30,-1.15]
initial_evaluation: success - initial guess at point [ 3.30,-1.25]
initial_evaluation: success - initial guess at point [ 3.30,-1.35]
initial_evaluation: success - initial guess at point [ 3.30,-1.46]
initial_evaluation: success - initial guess at point [ 3.30,-1.56]
initial_evaluation: success - initial guess at point [ 3.30,-1.67]
initial_evaluation: success - initial guess at point [ 3.30,-1.77]
initial_evaluation: success - initial guess at point [ 3.30,-1.88]
initial_evaluation: success - initial guess at point [ 3.30,-1.98]
initial_evaluation: success - initial guess at point [ 3.30,-2.08]
initial_evaluation: success - initial guess at point [ 3.30,-2.19]
initial_evaluation: success - initial guess at point [ 3.30,-2.29]
initial_evaluation: success - initial guess at point [ 3.30,-2.40]
initial_evaluation: success - initial guess at point [ 3.30,-2.50]
initial_evaluation: success - initial guess at point [ 3.19, 2.50]
initial_evaluation: success - initial guess at point [ 3.19, 2.40]
initial_evaluation: success - initial guess at point [ 3.19, 2.29]
initial_evaluation: success - initial guess at point [ 3.19, 2.19]
initial_evaluation: success - initial guess at point [ 3.19, 2.08]
initial_evaluation: success - initial guess at point [ 3.19, 1.98]
initial_evaluation: success - initial guess at point [ 3.19, 1.88]
initial_evaluation: success - initial guess at point [ 3.19, 1.77]
initial_evaluation: success - initial guess at point [ 3.19, 1.67]
initial_evaluation: success - initial guess at point [ 3.19, 1.56]
initial_evaluation: success - initial guess at point [ 3.19, 1.46]
initial_evaluation: success - initial guess at point [ 3.19, 1.35]
initial_evaluation: success - initial guess at point [ 3.19, 1.25]
initial_evaluation: success - initial guess at point [ 3.19, 1.15]
initial_evaluation: success - initial guess at point [ 3.19, 1.04]
initial_evaluation: success - initial guess at point [ 3.19, 0.94]
initial_evaluation: success - initial guess at point [ 3.19, 0.83]
initial_evaluation: success - initial guess at point [ 3.19, 0.73]
initial_evaluation: success - initial guess at point [ 3.19, 0.62]
initial_evaluation: success - initial guess at point [ 3.19, 0.52]
initial_evaluation: success - initial guess at point [ 3.19, 0.42]
initial_evaluation: success - initial guess at point [ 3.19, 0.31]
initial_evaluation: success - initial guess at point [ 3.19, 0.21]
initial_evaluation: success - initial guess at point [ 3.19, 0.10]
initial_evaluation: success - initial guess at point [ 3.19, 0.00]
initial_evaluation: success - initial guess at point [ 3.19,-0.10]
initial_evaluation: success - initial guess at point [ 3.19,-0.21]
initial_evaluation: success - initial guess at point [ 3.19,-0.31]
initial_evaluation: success - initial guess at point [ 3.19,-0.42]
initial_evaluation: success - initial guess at point [ 3.19,-0.52]
initial_evaluation: success - initial guess at point [ 3.19,-0.62]
initial_evaluation: success - initial guess at point [ 3.19,-0.73]
initial_evaluation: success - initial guess at point [ 3.19,-0.83]
initial_evaluation: success - initial guess at point [ 3.19,-0.94]
initial_evaluation: success - initial guess at point [ 3.19,-1.04]
initial_evaluation: success - initial guess at point [ 3.19,-1.15]
initial_evaluation: success - initial guess at point [ 3.19,-1.25]
initial_evaluation: success - initial guess at point [ 3.19,-1.35]
initial_evaluation: success - initial guess at point [ 3.19,-1.46]
initial_evaluation: success - initial guess at point [ 3.19,-1.56]
initial_evaluation: success - initial guess at point [ 3.19,-1.67]
initial_evaluation: success - initial guess at point [ 3.19,-1.77]
initial_evaluation: success - initial guess at point [ 3.19,-1.88]
initial_evaluation: success - initial guess at point [ 3.19,-1.98]
initial_evaluation: success - initial guess at point [ 3.19,-2.08]
initial_evaluation: success - initial guess at point [ 3.19,-2.19]
initial_evaluation: success - initial guess at point [ 3.19,-2.29]
initial_evaluation: success - initial guess at point [ 3.19,-2.40]
initial_evaluation: success - initial guess at point [ 3.19,-2.50]
initial_evaluation: success - initial guess at point [ 3.08, 2.50]
initial_evaluation: success - initial guess at point [ 3.08, 2.40]
initial_evaluation: success - initial guess at point [ 3.08, 2.29]
initial_evaluation: success - initial guess at point [ 3.08, 2.19]
initial_evaluation: success - initial guess at point [ 3.08, 2.08]
initial_evaluation: success - initial guess at point [ 3.08, 1.98]
initial_evaluation: success - initial guess at point [ 3.08, 1.88]
initial_evaluation: success - initial guess at point [ 3.08, 1.77]
initial_evaluation: success - initial guess at point [ 3.08, 1.67]
initial_evaluation: success - initial guess at point [ 3.08, 1.56]
initial_evaluation: success - initial guess at point [ 3.08, 1.46]
initial_evaluation: success - initial guess at point [ 3.08, 1.35]
initial_evaluation: success - initial guess at point [ 3.08, 1.25]
initial_evaluation: success - initial guess at point [ 3.08, 1.15]
initial_evaluation: success - initial guess at point [ 3.08, 1.04]
initial_evaluation: success - initial guess at point [ 3.08, 0.94]
initial_evaluation: success - initial guess at point [ 3.08, 0.83]
initial_evaluation: success - initial guess at point [ 3.08, 0.73]
initial_evaluation: success - initial guess at point [ 3.08, 0.62]
initial_evaluation: success - initial guess at point [ 3.08, 0.52]
initial_evaluation: success - initial guess at point [ 3.08, 0.42]
initial_evaluation: success - initial guess at point [ 3.08, 0.31]
initial_evaluation: success - initial guess at point [ 3.08, 0.21]
initial_evaluation: success - initial guess at point [ 3.08, 0.10]
initial_evaluation: success - initial guess at point [ 3.08, 0.00]
initial_evaluation: success - initial guess at point [ 3.08,-0.10]
initial_evaluation: success - initial guess at point [ 3.08,-0.21]
initial_evaluation: success - initial guess at point [ 3.08,-0.31]
initial_evaluation: success - initial guess at point [ 3.08,-0.42]
initial_evaluation: success - initial guess at point [ 3.08,-0.52]
initial_evaluation: success - initial guess at point [ 3.08,-0.62]
initial_evaluation: success - initial guess at point [ 3.08,-0.73]
initial_evaluation: success - initial guess at point [ 3.08,-0.83]
initial_evaluation: success - initial guess at point [ 3.08,-0.94]
initial_evaluation: success - initial guess at point [ 3.08,-1.04]
initial_evaluation: success - initial guess at point [ 3.08,-1.15]
initial_evaluation: success - initial guess at point [ 3.08,-1.25]
initial_evaluation: success - initial guess at point [ 3.08,-1.35]
initial_evaluation: success - initial guess at point [ 3.08,-1.46]
initial_evaluation: success - initial guess at point [ 3.08,-1.56]
initial_evaluation: success - initial guess at point [ 3.08,-1.67]
initial_evaluation: success - initial guess at point [ 3.08,-1.77]
initial_evaluation: success - initial guess at point [ 3.08,-1.88]
initial_evaluation: success - initial guess at point [ 3.08,-1.98]
initial_evaluation: success - initial guess at point [ 3.08,-2.08]
initial_evaluation: success - initial guess at point [ 3.08,-2.19]
initial_evaluation: success - initial guess at point [ 3.08,-2.29]
initial_evaluation: success - initial guess at point [ 3.08,-2.40]
initial_evaluation: success - initial guess at point [ 3.08,-2.50]
initial_evaluation: success - initial guess at point [ 2.97, 2.50]
initial_evaluation: success - initial guess at point [ 2.97, 2.40]
initial_evaluation: success - initial guess at point [ 2.97, 2.29]
initial_evaluation: success - initial guess at point [ 2.97, 2.19]
initial_evaluation: success - initial guess at point [ 2.97, 2.08]
initial_evaluation: success - initial guess at point [ 2.97, 1.98]
initial_evaluation: success - initial guess at point [ 2.97, 1.88]
initial_evaluation: success - initial guess at point [ 2.97, 1.77]
initial_evaluation: success - initial guess at point [ 2.97, 1.67]
initial_evaluation: success - initial guess at point [ 2.97, 1.56]
initial_evaluation: success - initial guess at point [ 2.97, 1.46]
initial_evaluation: success - initial guess at point [ 2.97, 1.35]
initial_evaluation: success - initial guess at point [ 2.97, 1.25]
initial_evaluation: success - initial guess at point [ 2.97, 1.15]
initial_evaluation: success - initial guess at point [ 2.97, 1.04]
initial_evaluation: success - initial guess at point [ 2.97, 0.94]
initial_evaluation: success - initial guess at point [ 2.97, 0.83]
initial_evaluation: success - initial guess at point [ 2.97, 0.73]
initial_evaluation: success - initial guess at point [ 2.97, 0.62]
initial_evaluation: success - initial guess at point [ 2.97, 0.52]
initial_evaluation: success - initial guess at point [ 2.97, 0.42]
initial_evaluation: success - initial guess at point [ 2.97, 0.31]
initial_evaluation: success - initial guess at point [ 2.97, 0.21]
initial_evaluation: success - initial guess at point [ 2.97, 0.10]
initial_evaluation: success - initial guess at point [ 2.97, 0.00]
initial_evaluation: success - initial guess at point [ 2.97,-0.10]
initial_evaluation: success - initial guess at point [ 2.97,-0.21]
initial_evaluation: success - initial guess at point [ 2.97,-0.31]
initial_evaluation: success - initial guess at point [ 2.97,-0.42]
initial_evaluation: success - initial guess at point [ 2.97,-0.52]
initial_evaluation: success - initial guess at point [ 2.97,-0.62]
initial_evaluation: success - initial guess at point [ 2.97,-0.73]
initial_evaluation: success - initial guess at point [ 2.97,-0.83]
initial_evaluation: success - initial guess at point [ 2.97,-0.94]
initial_evaluation: success - initial guess at point [ 2.97,-1.04]
initial_evaluation: success - initial guess at point [ 2.97,-1.15]
initial_evaluation: success - initial guess at point [ 2.97,-1.25]
initial_evaluation: success - initial guess at point [ 2.97,-1.35]
initial_evaluation: success - initial guess at point [ 2.97,-1.46]
initial_evaluation: success - initial guess at point [ 2.97,-1.56]
initial_evaluation: success - initial guess at point [ 2.97,-1.67]
initial_evaluation: success - initial guess at point [ 2.97,-1.77]
initial_evaluation: success - initial guess at point [ 2.97,-1.88]
initial_evaluation: success - initial guess at point [ 2.97,-1.98]
initial_evaluation: success - initial guess at point [ 2.97,-2.08]
initial_evaluation: success - initial guess at point [ 2.97,-2.19]
initial_evaluation: success - initial guess at point [ 2.97,-2.29]
initial_evaluation: success - initial guess at point [ 2.97,-2.40]
initial_evaluation: success - initial guess at point [ 2.97,-2.50]
initial_evaluation: success - initial guess at point [ 2.86, 2.50]
initial_evaluation: success - initial guess at point [ 2.86, 2.40]
initial_evaluation: success - initial guess at point [ 2.86, 2.29]
initial_evaluation: success - initial guess at point [ 2.86, 2.19]
initial_evaluation: success - initial guess at point [ 2.86, 2.08]
initial_evaluation: success - initial guess at point [ 2.86, 1.98]
initial_evaluation: success - initial guess at point [ 2.86, 1.88]
initial_evaluation: success - initial guess at point [ 2.86, 1.77]
initial_evaluation: success - initial guess at point [ 2.86, 1.67]
initial_evaluation: success - initial guess at point [ 2.86, 1.56]
initial_evaluation: success - initial guess at point [ 2.86, 1.46]
initial_evaluation: success - initial guess at point [ 2.86, 1.35]
initial_evaluation: success - initial guess at point [ 2.86, 1.25]
initial_evaluation: success - initial guess at point [ 2.86, 1.15]
initial_evaluation: success - initial guess at point [ 2.86, 1.04]
initial_evaluation: success - initial guess at point [ 2.86, 0.94]
initial_evaluation: success - initial guess at point [ 2.86, 0.83]
initial_evaluation: success - initial guess at point [ 2.86, 0.73]
initial_evaluation: success - initial guess at point [ 2.86, 0.62]
initial_evaluation: success - initial guess at point [ 2.86, 0.52]
initial_evaluation: success - initial guess at point [ 2.86, 0.42]
initial_evaluation: success - initial guess at point [ 2.86, 0.31]
initial_evaluation: success - initial guess at point [ 2.86, 0.21]
initial_evaluation: success - initial guess at point [ 2.86, 0.10]
initial_evaluation: success - initial guess at point [ 2.86, 0.00]
initial_evaluation: success - initial guess at point [ 2.86,-0.10]
initial_evaluation: success - initial guess at point [ 2.86,-0.21]
initial_evaluation: success - initial guess at point [ 2.86,-0.31]
initial_evaluation: success - initial guess at point [ 2.86,-0.42]
initial_evaluation: success - initial guess at point [ 2.86,-0.52]
initial_evaluation: success - initial guess at point [ 2.86,-0.62]
initial_evaluation: success - initial guess at point [ 2.86,-0.73]
initial_evaluation: success - initial guess at point [ 2.86,-0.83]
initial_evaluation: success - initial guess at point [ 2.86,-0.94]
initial_evaluation: success - initial guess at point [ 2.86,-1.04]
initial_evaluation: success - initial guess at point [ 2.86,-1.15]
initial_evaluation: success - initial guess at point [ 2.86,-1.25]
initial_evaluation: success - initial guess at point [ 2.86,-1.35]
initial_evaluation: success - initial guess at point [ 2.86,-1.46]
initial_evaluation: success - initial guess at point [ 2.86,-1.56]
initial_evaluation: success - initial guess at point [ 2.86,-1.67]
initial_evaluation: success - initial guess at point [ 2.86,-1.77]
initial_evaluation: success - initial guess at point [ 2.86,-1.88]
initial_evaluation: success - initial guess at point [ 2.86,-1.98]
initial_evaluation: success - initial guess at point [ 2.86,-2.08]
initial_evaluation: success - initial guess at point [ 2.86,-2.19]
initial_evaluation: success - initial guess at point [ 2.86,-2.29]
initial_evaluation: success - initial guess at point [ 2.86,-2.40]
initial_evaluation: success - initial guess at point [ 2.86,-2.50]
initial_evaluation: success - initial guess at point [ 2.75, 2.50]
initial_evaluation: success - initial guess at point [ 2.75, 2.40]
initial_evaluation: success - initial guess at point [ 2.75, 2.29]
initial_evaluation: success - initial guess at point [ 2.75, 2.19]
initial_evaluation: success - initial guess at point [ 2.75, 2.08]
initial_evaluation: success - initial guess at point [ 2.75, 1.98]
initial_evaluation: success - initial guess at point [ 2.75, 1.88]
initial_evaluation: success - initial guess at point [ 2.75, 1.77]
initial_evaluation: success - initial guess at point [ 2.75, 1.67]
initial_evaluation: success - initial guess at point [ 2.75, 1.56]
initial_evaluation: success - initial guess at point [ 2.75, 1.46]
initial_evaluation: success - initial guess at point [ 2.75, 1.35]
initial_evaluation: success - initial guess at point [ 2.75, 1.25]
initial_evaluation: success - initial guess at point [ 2.75, 1.15]
initial_evaluation: success - initial guess at point [ 2.75, 1.04]
initial_evaluation: success - initial guess at point [ 2.75, 0.94]
initial_evaluation: success - initial guess at point [ 2.75, 0.83]
initial_evaluation: success - initial guess at point [ 2.75, 0.73]
initial_evaluation: success - initial guess at point [ 2.75, 0.62]
initial_evaluation: success - initial guess at point [ 2.75, 0.52]
initial_evaluation: success - initial guess at point [ 2.75, 0.42]
initial_evaluation: success - initial guess at point [ 2.75, 0.31]
initial_evaluation: success - initial guess at point [ 2.75, 0.21]
initial_evaluation: success - initial guess at point [ 2.75, 0.10]
initial_evaluation: success - initial guess at point [ 2.75, 0.00]
initial_evaluation: success - initial guess at point [ 2.75,-0.10]
initial_evaluation: success - initial guess at point [ 2.75,-0.21]
initial_evaluation: success - initial guess at point [ 2.75,-0.31]
initial_evaluation: success - initial guess at point [ 2.75,-0.42]
