mapper_iteration_0: status - 9409 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 12.1423341094)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 12.1423341094 (residual = 12.1423341094)
initial_evaluation: success - initial guess at point [ 1.82,-1.93]
initial_evaluation: success - initial guess at point [ 1.82,-1.98]
initial_evaluation: success - initial guess at point [ 1.82,-2.03]
initial_evaluation: success - initial guess at point [ 1.82,-2.08]
initial_evaluation: success - initial guess at point [ 1.82,-2.14]
initial_evaluation: success - initial guess at point [ 1.82,-2.19]
initial_evaluation: success - initial guess at point [ 1.82,-2.24]
initial_evaluation: success - initial guess at point [ 1.82,-2.29]
initial_evaluation: success - initial guess at point [ 1.82,-2.34]
initial_evaluation: success - initial guess at point [ 1.82,-2.40]
initial_evaluation: success - initial guess at point [ 1.82,-2.45]
initial_evaluation: success - initial guess at point [ 1.82,-2.50]
initial_evaluation: success - initial guess at point [ 1.76, 2.50]
initial_evaluation: success - initial guess at point [ 1.76, 2.45]
initial_evaluation: success - initial guess at point [ 1.76, 2.40]
initial_evaluation: success - initial guess at point [ 1.76, 2.34]
initial_evaluation: success - initial guess at point [ 1.76, 2.29]
initial_evaluation: success - initial guess at point [ 1.76, 2.24]
initial_evaluation: success - initial guess at point [ 1.76, 2.19]
initial_evaluation: success - initial guess at point [ 1.76, 2.14]
initial_evaluation: success - initial guess at point [ 1.76, 2.08]
initial_evaluation: success - initial guess at point [ 1.76, 2.03]
initial_evaluation: success - initial guess at point [ 1.76, 1.98]
initial_evaluation: success - initial guess at point [ 1.76, 1.93]
initial_evaluation: success - initial guess at point [ 1.76, 1.88]
initial_evaluation: success - initial guess at point [ 1.76, 1.82]
initial_evaluation: success - initial guess at point [ 1.76, 1.77]
initial_evaluation: success - initial guess at point [ 1.76, 1.72]
initial_evaluation: success - initial guess at point [ 1.76, 1.67]
initial_evaluation: success - initial guess at point [ 1.76, 1.61]
initial_evaluation: success - initial guess at point [ 1.76, 1.56]
initial_evaluation: success - initial guess at point [ 1.76, 1.51]
initial_evaluation: success - initial guess at point [ 1.76, 1.46]
initial_evaluation: success - initial guess at point [ 1.76, 1.41]
initial_evaluation: success - initial guess at point [ 1.76, 1.35]
initial_evaluation: success - initial guess at point [ 1.76, 1.30]
initial_evaluation: success - initial guess at point [ 1.76, 1.25]
initial_evaluation: success - initial guess at point [ 1.76, 1.20]
initial_evaluation: success - initial guess at point [ 1.76, 1.15]
initial_evaluation: success - initial guess at point [ 1.76, 1.09]
initial_evaluation: success - initial guess at point [ 1.76, 1.04]
initial_evaluation: success - initial guess at point [ 1.76, 0.99]
initial_evaluation: success - initial guess at point [ 1.76, 0.94]
initial_evaluation: success - initial guess at point [ 1.76, 0.89]
initial_evaluation: success - initial guess at point [ 1.76, 0.83]
initial_evaluation: success - initial guess at point [ 1.76, 0.78]
initial_evaluation: success - initial guess at point [ 1.76, 0.73]
initial_evaluation: success - initial guess at point [ 1.76, 0.68]
initial_evaluation: success - initial guess at point [ 1.76, 0.62]
initial_evaluation: success - initial guess at point [ 1.76, 0.57]
initial_evaluation: success - initial guess at point [ 1.76, 0.52]
initial_evaluation: success - initial guess at point [ 1.76, 0.47]
initial_evaluation: success - initial guess at point [ 1.76, 0.42]
initial_evaluation: success - initial guess at point [ 1.76, 0.36]
initial_evaluation: success - initial guess at point [ 1.76, 0.31]
initial_evaluation: success - initial guess at point [ 1.76, 0.26]
initial_evaluation: success - initial guess at point [ 1.76, 0.21]
initial_evaluation: success - initial guess at point [ 1.76, 0.16]
initial_evaluation: success - initial guess at point [ 1.76, 0.10]
initial_evaluation: success - initial guess at point [ 1.76, 0.05]
initial_evaluation: success - initial guess at point [ 1.76, 0.00]
initial_evaluation: success - initial guess at point [ 1.76,-0.05]
initial_evaluation: success - initial guess at point [ 1.76,-0.10]
initial_evaluation: success - initial guess at point [ 1.76,-0.16]
initial_evaluation: success - initial guess at point [ 1.76,-0.21]
initial_evaluation: success - initial guess at point [ 1.76,-0.26]
initial_evaluation: success - initial guess at point [ 1.76,-0.31]
initial_evaluation: success - initial guess at point [ 1.76,-0.36]
initial_evaluation: success - initial guess at point [ 1.76,-0.42]
initial_evaluation: success - initial guess at point [ 1.76,-0.47]
initial_evaluation: success - initial guess at point [ 1.76,-0.52]
initial_evaluation: success - initial guess at point [ 1.76,-0.57]
initial_evaluation: success - initial guess at point [ 1.76,-0.62]
initial_evaluation: success - initial guess at point [ 1.76,-0.68]
initial_evaluation: success - initial guess at point [ 1.76,-0.73]
initial_evaluation: success - initial guess at point [ 1.76,-0.78]
initial_evaluation: success - initial guess at point [ 1.76,-0.83]
initial_evaluation: success - initial guess at point [ 1.76,-0.89]
initial_evaluation: success - initial guess at point [ 1.76,-0.94]
initial_evaluation: success - initial guess at point [ 1.76,-0.99]
initial_evaluation: success - initial guess at point [ 1.76,-1.04]
initial_evaluation: success - initial guess at point [ 1.76,-1.09]
initial_evaluation: success - initial guess at point [ 1.76,-1.15]
initial_evaluation: success - initial guess at point [ 1.76,-1.20]
initial_evaluation: success - initial guess at point [ 1.76,-1.25]
initial_evaluation: success - initial guess at point [ 1.76,-1.30]
initial_evaluation: success - initial guess at point [ 1.76,-1.35]
initial_evaluation: success - initial guess at point [ 1.76,-1.41]
initial_evaluation: success - initial guess at point [ 1.76,-1.46]
initial_evaluation: success - initial guess at point [ 1.76,-1.51]
initial_evaluation: success - initial guess at point [ 1.76,-1.56]
initial_evaluation: success - initial guess at point [ 1.76,-1.61]
initial_evaluation: success - initial guess at point [ 1.76,-1.67]
initial_evaluation: success - initial guess at point [ 1.76,-1.72]
initial_evaluation: success - initial guess at point [ 1.76,-1.77]
initial_evaluation: success - initial guess at point [ 1.76,-1.82]
initial_evaluation: success - initial guess at point [ 1.76,-1.88]
initial_evaluation: success - initial guess at point [ 1.76,-1.93]
initial_evaluation: success - initial guess at point [ 1.76,-1.98]
initial_evaluation: success - initial guess at point [ 1.76,-2.03]
initial_evaluation: success - initial guess at point [ 1.76,-2.08]
initial_evaluation: success - initial guess at point [ 1.76,-2.14]
initial_evaluation: success - initial guess at point [ 1.76,-2.19]
initial_evaluation: success - initial guess at point [ 1.76,-2.24]
initial_evaluation: success - initial guess at point [ 1.76,-2.29]
initial_evaluation: success - initial guess at point [ 1.76,-2.34]
initial_evaluation: success - initial guess at point [ 1.76,-2.40]
initial_evaluation: success - initial guess at point [ 1.76,-2.45]
initial_evaluation: success - initial guess at point [ 1.76,-2.50]
initial_evaluation: success - initial guess at point [ 1.70, 2.50]
initial_evaluation: success - initial guess at point [ 1.70, 2.45]
initial_evaluation: success - initial guess at point [ 1.70, 2.40]
initial_evaluation: success - initial guess at point [ 1.70, 2.34]
initial_evaluation: success - initial guess at point [ 1.70, 2.29]
initial_evaluation: success - initial guess at point [ 1.70, 2.24]
initial_evaluation: success - initial guess at point [ 1.70, 2.19]
initial_evaluation: success - initial guess at point [ 1.70, 2.14]
initial_evaluation: success - initial guess at point [ 1.70, 2.08]
initial_evaluation: success - initial guess at point [ 1.70, 2.03]
initial_evaluation: success - initial guess at point [ 1.70, 1.98]
initial_evaluation: success - initial guess at point [ 1.70, 1.93]
initial_evaluation: success - initial guess at point [ 1.70, 1.88]
initial_evaluation: success - initial guess at point [ 1.70, 1.82]
initial_evaluation: success - initial guess at point [ 1.70, 1.77]
initial_evaluation: success - initial guess at point [ 1.70, 1.72]
initial_evaluation: success - initial guess at point [ 1.70, 1.67]
initial_evaluation: success - initial guess at point [ 1.70, 1.61]
initial_evaluation: success - initial guess at point [ 1.70, 1.56]
initial_evaluation: success - initial guess at point [ 1.70, 1.51]
initial_evaluation: success - initial guess at point [ 1.70, 1.46]
initial_evaluation: success - initial guess at point [ 1.70, 1.41]
initial_evaluation: success - initial guess at point [ 1.70, 1.35]
initial_evaluation: success - initial guess at point [ 1.70, 1.30]
initial_evaluation: success - initial guess at point [ 1.70, 1.25]
initial_evaluation: success - initial guess at point [ 1.70, 1.20]
initial_evaluation: success - initial guess at point [ 1.70, 1.15]
initial_evaluation: success - initial guess at point [ 1.70, 1.09]
initial_evaluation: success - initial guess at point [ 1.70, 1.04]
initial_evaluation: success - initial guess at point [ 1.70, 0.99]
initial_evaluation: success - initial guess at point [ 1.70, 0.94]
initial_evaluation: success - initial guess at point [ 1.70, 0.89]
initial_evaluation: success - initial guess at point [ 1.70, 0.83]
initial_evaluation: success - initial guess at point [ 1.70, 0.78]
initial_evaluation: success - initial guess at point [ 1.70, 0.73]
initial_evaluation: success - initial guess at point [ 1.70, 0.68]
initial_evaluation: success - initial guess at point [ 1.70, 0.62]
initial_evaluation: success - initial guess at point [ 1.70, 0.57]
initial_evaluation: success - initial guess at point [ 1.70, 0.52]
initial_evaluation: success - initial guess at point [ 1.70, 0.47]
initial_evaluation: success - initial guess at point [ 1.70, 0.42]
initial_evaluation: success - initial guess at point [ 1.70, 0.36]
initial_evaluation: success - initial guess at point [ 1.70, 0.31]
initial_evaluation: success - initial guess at point [ 1.70, 0.26]
initial_evaluation: success - initial guess at point [ 1.70, 0.21]
initial_evaluation: success - initial guess at point [ 1.70, 0.16]
initial_evaluation: success - initial guess at point [ 1.70, 0.10]
initial_evaluation: success - initial guess at point [ 1.70, 0.05]
initial_evaluation: success - initial guess at point [ 1.70, 0.00]
initial_evaluation: success - initial guess at point [ 1.70,-0.05]
initial_evaluation: success - initial guess at point [ 1.70,-0.10]
initial_evaluation: success - initial guess at point [ 1.70,-0.16]
initial_evaluation: success - initial guess at point [ 1.70,-0.21]
initial_evaluation: success - initial guess at point [ 1.70,-0.26]
initial_evaluation: success - initial guess at point [ 1.70,-0.31]
initial_evaluation: success - initial guess at point [ 1.70,-0.36]
initial_evaluation: success - initial guess at point [ 1.70,-0.42]
initial_evaluation: success - initial guess at point [ 1.70,-0.47]
initial_evaluation: success - initial guess at point [ 1.70,-0.52]
initial_evaluation: success - initial guess at point [ 1.70,-0.57]
initial_evaluation: success - initial guess at point [ 1.70,-0.62]
initial_evaluation: success - initial guess at point [ 1.70,-0.68]
initial_evaluation: success - initial guess at point [ 1.70,-0.73]
initial_evaluation: success - initial guess at point [ 1.70,-0.78]
initial_evaluation: success - initial guess at point [ 1.70,-0.83]
initial_evaluation: success - initial guess at point [ 1.70,-0.89]
initial_evaluation: success - initial guess at point [ 1.70,-0.94]
initial_evaluation: success - initial guess at point [ 1.70,-0.99]
initial_evaluation: success - initial guess at point [ 1.70,-1.04]
initial_evaluation: success - initial guess at point [ 1.70,-1.09]
initial_evaluation: success - initial guess at point [ 1.70,-1.15]
initial_evaluation: success - initial guess at point [ 1.70,-1.20]
initial_evaluation: success - initial guess at point [ 1.70,-1.25]
initial_evaluation: success - initial guess at point [ 1.70,-1.30]
initial_evaluation: success - initial guess at point [ 1.70,-1.35]
initial_evaluation: success - initial guess at point [ 1.70,-1.41]
initial_evaluation: success - initial guess at point [ 1.70,-1.46]
initial_evaluation: success - initial guess at point [ 1.70,-1.51]
initial_evaluation: success - initial guess at point [ 1.70,-1.56]
initial_evaluation: success - initial guess at point [ 1.70,-1.61]
initial_evaluation: success - initial guess at point [ 1.70,-1.67]
initial_evaluation: success - initial guess at point [ 1.70,-1.72]
initial_evaluation: success - initial guess at point [ 1.70,-1.77]
initial_evaluation: success - initial guess at point [ 1.70,-1.82]
initial_evaluation: success - initial guess at point [ 1.70,-1.88]
initial_evaluation: success - initial guess at point [ 1.70,-1.93]
initial_evaluation: success - initial guess at point [ 1.70,-1.98]
initial_evaluation: success - initial guess at point [ 1.70,-2.03]
initial_evaluation: success - initial guess at point [ 1.70,-2.08]
initial_evaluation: success - initial guess at point [ 1.70,-2.14]
initial_evaluation: success - initial guess at point [ 1.70,-2.19]
initial_evaluation: success - initial guess at point [ 1.70,-2.24]
initial_evaluation: success - initial guess at point [ 1.70,-2.29]
initial_evaluation: success - initial guess at point [ 1.70,-2.34]
initial_evaluation: success - initial guess at point [ 1.70,-2.40]
initial_evaluation: success - initial guess at point [ 1.70,-2.45]
initial_evaluation: success - initial guess at point [ 1.70,-2.50]
initial_evaluation: success - initial guess at point [ 1.64, 2.50]
initial_evaluation: success - initial guess at point [ 1.64, 2.45]
initial_evaluation: success - initial guess at point [ 1.64, 2.40]
initial_evaluation: success - initial guess at point [ 1.64, 2.34]
initial_evaluation: success - initial guess at point [ 1.64, 2.29]
initial_evaluation: success - initial guess at point [ 1.64, 2.24]
initial_evaluation: success - initial guess at point [ 1.64, 2.19]
initial_evaluation: success - initial guess at point [ 1.64, 2.14]
initial_evaluation: success - initial guess at point [ 1.64, 2.08]
initial_evaluation: success - initial guess at point [ 1.64, 2.03]
initial_evaluation: success - initial guess at point [ 1.64, 1.98]
initial_evaluation: success - initial guess at point [ 1.64, 1.93]
initial_evaluation: success - initial guess at point [ 1.64, 1.88]
initial_evaluation: success - initial guess at point [ 1.64, 1.82]
initial_evaluation: success - initial guess at point [ 1.64, 1.77]
initial_evaluation: success - initial guess at point [ 1.64, 1.72]
initial_evaluation: success - initial guess at point [ 1.64, 1.67]
initial_evaluation: success - initial guess at point [ 1.64, 1.61]
initial_evaluation: success - initial guess at point [ 1.64, 1.56]
initial_evaluation: success - initial guess at point [ 1.64, 1.51]
initial_evaluation: success - initial guess at point [ 1.64, 1.46]
initial_evaluation: success - initial guess at point [ 1.64, 1.41]
initial_evaluation: success - initial guess at point [ 1.64, 1.35]
initial_evaluation: success - initial guess at point [ 1.64, 1.30]
initial_evaluation: success - initial guess at point [ 1.64, 1.25]
initial_evaluation: success - initial guess at point [ 1.64, 1.20]
initial_evaluation: success - initial guess at point [ 1.64, 1.15]
initial_evaluation: success - initial guess at point [ 1.64, 1.09]
initial_evaluation: success - initial guess at point [ 1.64, 1.04]
initial_evaluation: success - initial guess at point [ 1.64, 0.99]
initial_evaluation: success - initial guess at point [ 1.64, 0.94]
initial_evaluation: success - initial guess at point [ 1.64, 0.89]
initial_evaluation: success - initial guess at point [ 1.64, 0.83]
initial_evaluation: success - initial guess at point [ 1.64, 0.78]
initial_evaluation: success - initial guess at point [ 1.64, 0.73]
initial_evaluation: success - initial guess at point [ 1.64, 0.68]
initial_evaluation: success - initial guess at point [ 1.64, 0.62]
initial_evaluation: success - initial guess at point [ 1.64, 0.57]
initial_evaluation: success - initial guess at point [ 1.64, 0.52]
initial_evaluation: success - initial guess at point [ 1.64, 0.47]
initial_evaluation: success - initial guess at point [ 1.64, 0.42]
initial_evaluation: success - initial guess at point [ 1.64, 0.36]
initial_evaluation: success - initial guess at point [ 1.64, 0.31]
initial_evaluation: success - initial guess at point [ 1.64, 0.26]
initial_evaluation: success - initial guess at point [ 1.64, 0.21]
initial_evaluation: success - initial guess at point [ 1.64, 0.16]
initial_evaluation: success - initial guess at point [ 1.64, 0.10]
initial_evaluation: success - initial guess at point [ 1.64, 0.05]
initial_evaluation: success - initial guess at point [ 1.64, 0.00]
initial_evaluation: success - initial guess at point [ 1.64,-0.05]
initial_evaluation: success - initial guess at point [ 1.64,-0.10]
initial_evaluation: success - initial guess at point [ 1.64,-0.16]
initial_evaluation: success - initial guess at point [ 1.64,-0.21]
initial_evaluation: success - initial guess at point [ 1.64,-0.26]
initial_evaluation: success - initial guess at point [ 1.64,-0.31]
initial_evaluation: success - initial guess at point [ 1.64,-0.36]
initial_evaluation: success - initial guess at point [ 1.64,-0.42]
initial_evaluation: success - initial guess at point [ 1.64,-0.47]
initial_evaluation: success - initial guess at point [ 1.64,-0.52]
initial_evaluation: success - initial guess at point [ 1.64,-0.57]
initial_evaluation: success - initial guess at point [ 1.64,-0.62]
initial_evaluation: success - initial guess at point [ 1.64,-0.68]
initial_evaluation: success - initial guess at point [ 1.64,-0.73]
initial_evaluation: success - initial guess at point [ 1.64,-0.78]
initial_evaluation: success - initial guess at point [ 1.64,-0.83]
initial_evaluation: success - initial guess at point [ 1.64,-0.89]
initial_evaluation: success - initial guess at point [ 1.64,-0.94]
initial_evaluation: success - initial guess at point [ 1.64,-0.99]
initial_evaluation: success - initial guess at point [ 1.64,-1.04]
initial_evaluation: success - initial guess at point [ 1.64,-1.09]
initial_evaluation: success - initial guess at point [ 1.64,-1.15]
initial_evaluation: success - initial guess at point [ 1.64,-1.20]
initial_evaluation: success - initial guess at point [ 1.64,-1.25]
initial_evaluation: success - initial guess at point [ 1.64,-1.30]
initial_evaluation: success - initial guess at point [ 1.64,-1.35]
initial_evaluation: success - initial guess at point [ 1.64,-1.41]
initial_evaluation: success - initial guess at point [ 1.64,-1.46]
initial_evaluation: success - initial guess at point [ 1.64,-1.51]
initial_evaluation: success - initial guess at point [ 1.64,-1.56]
initial_evaluation: success - initial guess at point [ 1.64,-1.61]
initial_evaluation: success - initial guess at point [ 1.64,-1.67]
initial_evaluation: success - initial guess at point [ 1.64,-1.72]
initial_evaluation: success - initial guess at point [ 1.64,-1.77]
initial_evaluation: success - initial guess at point [ 1.64,-1.82]
initial_evaluation: success - initial guess at point [ 1.64,-1.88]
initial_evaluation: success - initial guess at point [ 1.64,-1.93]
initial_evaluation: success - initial guess at point [ 1.64,-1.98]
initial_evaluation: success - initial guess at point [ 1.64,-2.03]
initial_evaluation: success - initial guess at point [ 1.64,-2.08]
initial_evaluation: success - initial guess at point [ 1.64,-2.14]
initial_evaluation: success - initial guess at point [ 1.64,-2.19]
initial_evaluation: success - initial guess at point [ 1.64,-2.24]
initial_evaluation: success - initial guess at point [ 1.64,-2.29]
initial_evaluation: success - initial guess at point [ 1.64,-2.34]
initial_evaluation: success - initial guess at point [ 1.64,-2.40]
initial_evaluation: success - initial guess at point [ 1.64,-2.45]
initial_evaluation: success - initial guess at point [ 1.64,-2.50]
initial_evaluation: success - initial guess at point [ 1.58, 2.50]
initial_evaluation: success - initial guess at point [ 1.58, 2.45]
initial_evaluation: success - initial guess at point [ 1.58, 2.40]
initial_evaluation: success - initial guess at point [ 1.58, 2.34]
initial_evaluation: success - initial guess at point [ 1.58, 2.29]
initial_evaluation: success - initial guess at point [ 1.58, 2.24]
initial_evaluation: success - initial guess at point [ 1.58, 2.19]
initial_evaluation: success - initial guess at point [ 1.58, 2.14]
initial_evaluation: success - initial guess at point [ 1.58, 2.08]
initial_evaluation: success - initial guess at point [ 1.58, 2.03]
initial_evaluation: success - initial guess at point [ 1.58, 1.98]
initial_evaluation: success - initial guess at point [ 1.58, 1.93]
initial_evaluation: success - initial guess at point [ 1.58, 1.88]
initial_evaluation: success - initial guess at point [ 1.58, 1.82]
initial_evaluation: success - initial guess at point [ 1.58, 1.77]
initial_evaluation: success - initial guess at point [ 1.58, 1.72]
initial_evaluation: success - initial guess at point [ 1.58, 1.67]
initial_evaluation: success - initial guess at point [ 1.58, 1.61]
initial_evaluation: success - initial guess at point [ 1.58, 1.56]
initial_evaluation: success - initial guess at point [ 1.58, 1.51]
initial_evaluation: success - initial guess at point [ 1.58, 1.46]
initial_evaluation: success - initial guess at point [ 1.58, 1.41]
initial_evaluation: success - initial guess at point [ 1.58, 1.35]
initial_evaluation: success - initial guess at point [ 1.58, 1.30]
initial_evaluation: success - initial guess at point [ 1.58, 1.25]
initial_evaluation: success - initial guess at point [ 1.58, 1.20]
initial_evaluation: success - initial guess at point [ 1.58, 1.15]
initial_evaluation: success - initial guess at point [ 1.58, 1.09]
initial_evaluation: success - initial guess at point [ 1.58, 1.04]
initial_evaluation: success - initial guess at point [ 1.58, 0.99]
initial_evaluation: success - initial guess at point [ 1.58, 0.94]
initial_evaluation: success - initial guess at point [ 1.58, 0.89]
initial_evaluation: success - initial guess at point [ 1.58, 0.83]
initial_evaluation: success - initial guess at point [ 1.58, 0.78]
initial_evaluation: success - initial guess at point [ 1.58, 0.73]
initial_evaluation: success - initial guess at point [ 1.58, 0.68]
initial_evaluation: success - initial guess at point [ 1.58, 0.62]
initial_evaluation: success - initial guess at point [ 1.58, 0.57]
initial_evaluation: success - initial guess at point [ 1.58, 0.52]
initial_evaluation: success - initial guess at point [ 1.58, 0.47]
initial_evaluation: success - initial guess at point [ 1.58, 0.42]
initial_evaluation: success - initial guess at point [ 1.58, 0.36]
initial_evaluation: success - initial guess at point [ 1.58, 0.31]
initial_evaluation: success - initial guess at point [ 1.58, 0.26]
initial_evaluation: success - initial guess at point [ 1.58, 0.21]
initial_evaluation: success - initial guess at point [ 1.58, 0.16]
initial_evaluation: success - initial guess at point [ 1.58, 0.10]
initial_evaluation: success - initial guess at point [ 1.58, 0.05]
initial_evaluation: success - initial guess at point [ 1.58, 0.00]
initial_evaluation: success - initial guess at point [ 1.58,-0.05]
initial_evaluation: success - initial guess at point [ 1.58,-0.10]
initial_evaluation: success - initial guess at point [ 1.58,-0.16]
initial_evaluation: success - initial guess at point [ 1.58,-0.21]
initial_evaluation: success - initial guess at point [ 1.58,-0.26]
initial_evaluation: success - initial guess at point [ 1.58,-0.31]
initial_evaluation: success - initial guess at point [ 1.58,-0.36]
initial_evaluation: success - initial guess at point [ 1.58,-0.42]
initial_evaluation: success - initial guess at point [ 1.58,-0.47]
initial_evaluation: success - initial guess at point [ 1.58,-0.52]
initial_evaluation: success - initial guess at point [ 1.58,-0.57]
initial_evaluation: success - initial guess at point [ 1.58,-0.62]
initial_evaluation: success - initial guess at point [ 1.58,-0.68]
initial_evaluation: success - initial guess at point [ 1.58,-0.73]
initial_evaluation: success - initial guess at point [ 1.58,-0.78]
initial_evaluation: success - initial guess at point [ 1.58,-0.83]
initial_evaluation: success - initial guess at point [ 1.58,-0.89]
initial_evaluation: success - initial guess at point [ 1.58,-0.94]
initial_evaluation: success - initial guess at point [ 1.58,-0.99]
initial_evaluation: success - initial guess at point [ 1.58,-1.04]
initial_evaluation: success - initial guess at point [ 1.58,-1.09]
initial_evaluation: success - initial guess at point [ 1.58,-1.15]
initial_evaluation: success - initial guess at point [ 1.58,-1.20]
initial_evaluation: success - initial guess at point [ 1.58,-1.25]
initial_evaluation: success - initial guess at point [ 1.58,-1.30]
initial_evaluation: success - initial guess at point [ 1.58,-1.35]
initial_evaluation: success - initial guess at point [ 1.58,-1.41]
initial_evaluation: success - initial guess at point [ 1.58,-1.46]
initial_evaluation: success - initial guess at point [ 1.58,-1.51]
initial_evaluation: success - initial guess at point [ 1.58,-1.56]
initial_evaluation: success - initial guess at point [ 1.58,-1.61]
initial_evaluation: success - initial guess at point [ 1.58,-1.67]
initial_evaluation: success - initial guess at point [ 1.58,-1.72]
initial_evaluation: success - initial guess at point [ 1.58,-1.77]
initial_evaluation: success - initial guess at point [ 1.58,-1.82]
initial_evaluation: success - initial guess at point [ 1.58,-1.88]
initial_evaluation: success - initial guess at point [ 1.58,-1.93]
initial_evaluation: success - initial guess at point [ 1.58,-1.98]
initial_evaluation: success - initial guess at point [ 1.58,-2.03]
initial_evaluation: success - initial guess at point [ 1.58,-2.08]
initial_evaluation: success - initial guess at point [ 1.58,-2.14]
initial_evaluation: success - initial guess at point [ 1.58,-2.19]
initial_evaluation: success - initial guess at point [ 1.58,-2.24]
initial_evaluation: success - initial guess at point [ 1.58,-2.29]
initial_evaluation: success - initial guess at point [ 1.58,-2.34]
initial_evaluation: success - initial guess at point [ 1.58,-2.40]
initial_evaluation: success - initial guess at point [ 1.58,-2.45]
initial_evaluation: success - initial guess at point [ 1.58,-2.50]
initial_evaluation: invalid - initial guess at point [ 1.55,-0.57]
initial_evaluation: success - initial guess at point [ 1.52, 2.50]
initial_evaluation: success - initial guess at point [ 1.52, 2.45]
initial_evaluation: success - initial guess at point [ 1.52, 2.40]
initial_evaluation: success - initial guess at point [ 1.52, 2.34]
initial_evaluation: success - initial guess at point [ 1.52, 2.29]
initial_evaluation: success - initial guess at point [ 1.52, 2.24]
initial_evaluation: success - initial guess at point [ 1.52, 2.19]
initial_evaluation: success - initial guess at point [ 1.52, 2.14]
initial_evaluation: success - initial guess at point [ 1.52, 2.08]
initial_evaluation: success - initial guess at point [ 1.52, 2.03]
initial_evaluation: success - initial guess at point [ 1.52, 1.98]
initial_evaluation: success - initial guess at point [ 1.52, 1.93]
initial_evaluation: success - initial guess at point [ 1.52, 1.88]
initial_evaluation: success - initial guess at point [ 1.52, 1.82]
initial_evaluation: success - initial guess at point [ 1.52, 1.77]
initial_evaluation: success - initial guess at point [ 1.52, 1.72]
initial_evaluation: success - initial guess at point [ 1.52, 1.67]
initial_evaluation: success - initial guess at point [ 1.52, 1.61]
initial_evaluation: success - initial guess at point [ 1.52, 1.56]
initial_evaluation: success - initial guess at point [ 1.52, 1.51]
initial_evaluation: success - initial guess at point [ 1.52, 1.46]
initial_evaluation: success - initial guess at point [ 1.52, 1.41]
initial_evaluation: success - initial guess at point [ 1.52, 1.35]
initial_evaluation: success - initial guess at point [ 1.52, 1.30]
initial_evaluation: success - initial guess at point [ 1.52, 1.25]
initial_evaluation: success - initial guess at point [ 1.52, 1.20]
initial_evaluation: success - initial guess at point [ 1.52, 1.15]
initial_evaluation: success - initial guess at point [ 1.52, 1.09]
initial_evaluation: success - initial guess at point [ 1.52, 1.04]
initial_evaluation: success - initial guess at point [ 1.52, 0.99]
initial_evaluation: success - initial guess at point [ 1.52, 0.94]
initial_evaluation: success - initial guess at point [ 1.52, 0.89]
initial_evaluation: success - initial guess at point [ 1.52, 0.83]
initial_evaluation: success - initial guess at point [ 1.52, 0.78]
initial_evaluation: success - initial guess at point [ 1.52, 0.73]
initial_evaluation: success - initial guess at point [ 1.52, 0.68]
initial_evaluation: success - initial guess at point [ 1.52, 0.62]
initial_evaluation: success - initial guess at point [ 1.52, 0.57]
initial_evaluation: success - initial guess at point [ 1.52, 0.52]
initial_evaluation: success - initial guess at point [ 1.52, 0.47]
initial_evaluation: success - initial guess at point [ 1.52, 0.42]
initial_evaluation: success - initial guess at point [ 1.52, 0.36]
initial_evaluation: success - initial guess at point [ 1.52, 0.31]
initial_evaluation: success - initial guess at point [ 1.52, 0.26]
initial_evaluation: success - initial guess at point [ 1.52, 0.21]
initial_evaluation: success - initial guess at point [ 1.52, 0.16]
initial_evaluation: success - initial guess at point [ 1.52, 0.10]
initial_evaluation: success - initial guess at point [ 1.52, 0.05]
initial_evaluation: success - initial guess at point [ 1.52, 0.00]
initial_evaluation: success - initial guess at point [ 1.52,-0.05]
initial_evaluation: success - initial guess at point [ 1.52,-0.10]
initial_evaluation: success - initial guess at point [ 1.52,-0.16]
initial_evaluation: success - initial guess at point [ 1.52,-0.21]
initial_evaluation: success - initial guess at point [ 1.52,-0.26]
initial_evaluation: success - initial guess at point [ 1.52,-0.31]
initial_evaluation: success - initial guess at point [ 1.52,-0.36]
initial_evaluation: success - initial guess at point [ 1.52,-0.42]
initial_evaluation: success - initial guess at point [ 1.52,-0.47]
initial_evaluation: success - initial guess at point [ 1.52,-0.52]
initial_evaluation: success - initial guess at point [ 1.52,-0.57]
initial_evaluation: success - initial guess at point [ 1.52,-0.62]
initial_evaluation: success - initial guess at point [ 1.52,-0.68]
initial_evaluation: success - initial guess at point [ 1.52,-0.73]
initial_evaluation: success - initial guess at point [ 1.52,-0.78]
initial_evaluation: success - initial guess at point [ 1.52,-0.83]
initial_evaluation: success - initial guess at point [ 1.52,-0.89]
initial_evaluation: success - initial guess at point [ 1.52,-0.94]
initial_evaluation: success - initial guess at point [ 1.52,-0.99]
initial_evaluation: success - initial guess at point [ 1.52,-1.04]
initial_evaluation: success - initial guess at point [ 1.52,-1.09]
initial_evaluation: success - initial guess at point [ 1.52,-1.15]
initial_evaluation: success - initial guess at point [ 1.52,-1.20]
initial_evaluation: success - initial guess at point [ 1.52,-1.25]
initial_evaluation: success - initial guess at point [ 1.52,-1.30]
initial_evaluation: success - initial guess at point [ 1.52,-1.35]
initial_evaluation: success - initial guess at point [ 1.52,-1.41]
initial_evaluation: success - initial guess at point [ 1.52,-1.46]
